5.545,3.291,0,5.494000016189203,3.241658530584196,0.07096179
5.291,3.337,0,5.494000016189203,3.241658530584196,0.22427444
5.324,3.379,0,5.494000016189203,3.241658530584196,0.21854682
6.033,3.573,2,5.855388893021478,3.465499997138977,0.20761007
6.173,3.651,1,6.29214284533546,3.781714297476269,0.17686513
6.153,3.674,1,6.29214284533546,3.781714297476269,0.17596343
6.675,3.763,1,6.29214284533546,3.781714297476269,0.38331446
6.037,3.786,1,6.29214284533546,3.781714297476269,0.25517866
6.366,3.801,1,6.29214284533546,3.781714297476269,0.07633379
6.45,4.032,1,6.29214284533546,3.781714297476269,0.29590842
5.25,2.675,3,5.222538463885968,2.8488769164452186,0.1760322
5.363,2.683,3,5.222538463885968,2.8488769164452186,0.2173581
5.186,2.71,3,5.222538463885968,2.8488769164452186,0.14360312
5.175,2.755,3,5.222538463885968,2.8488769164452186,0.1052271
5.405,2.776,3,5.222538463885968,2.8488769164452186,0.19647731
5.417,2.837,3,5.222538463885968,2.8488769164452186,0.19482371
5.167,2.845,3,5.222538463885968,2.8488769164452186,0.055673797
5.24,2.909,3,5.222538463885968,2.8488769164452186,0.06260729
5.105,2.941,3,5.222538463885968,2.8488769164452186,0.14933836
5.132,2.953,3,5.222538463885968,2.8488769164452186,0.13798134
5.137,2.981,3,5.222538463885968,2.8488769164452186,0.1573954
5.32,3.128,0,5.494000016189203,3.241658530584196,0.20783216
5.702,3.212,0,5.494000016189203,3.241658530584196,0.21010399
5.236,3.232,0,5.494000016189203,3.241658530584196,0.25818068
5.678,3.258,0,5.494000016189203,3.241658530584196,0.18472418
5.884,3.268,2,5.855388893021478,3.465499997138977,0.19956172
5.712,3.328,2,5.855388893021478,3.465499997138977,0.19866212
5.757,3.371,2,5.855388893021478,3.465499997138977,0.13642074
5.57,3.377,0,5.494000016189203,3.241658530584196,0.15522036
5.384,3.412,0,5.494000016189203,3.241658530584196,0.2027714
5.662,3.419,2,5.855388893021478,3.465499997138977,0.19890061
5.833,3.421,2,5.855388893021478,3.465499997138977,0.049814694
5.579,3.462,0,5.494000016189203,3.241658530584196,0.23616798
5.872,3.472,2,5.855388893021478,3.465499997138977,0.017837731
5.363,3.582,0,5.494000016189203,3.241658530584196,0.36468253
6.084,3.764,1,6.29214284533546,3.781714297476269,0.20889518
6.384,3.772,1,6.29214284533546,3.781714297476269,0.092369206
6.152,3.806,1,6.29214284533546,3.781714297476269,0.1422316
