0,1,2,label
-5.489809998505005,-1.9449650781518841,-2.7560187281207384,2
-1.2660388652984844,5.227544107572412,-8.421908900454318,0
-4.471210618430191,-8.019021435181916,-8.182901883674955,1
-1.5826468380244658,5.021110055341426,-9.971154207405831,0
-4.215323279496069,-5.3873348523142015,-7.783284914663049,1
-1.9837535792066412,4.7172440999235645,-7.536084192251343,0
-4.597738282635295,-7.3247121623212035,-8.038285442255491,1
-3.9874508254054293,-7.2333363860908655,-7.487858901918615,1
-5.3492859657835305,-3.5657288925262884,-1.931485772838033,2
-4.083144663577349,-5.9375641336042495,-8.260604430607536,1
-4.948171258283626,-2.3227956606361984,-0.053991074918160464,2
-1.8602875325018493,4.703214059429586,-10.934999778563636,0
-1.3192837231052421,3.1481606789189565,-10.123092257433882,0
-3.91767267872503,-7.359651297743676,-7.154536205091888,1
-5.023836578890395,-3.558617636365332,-0.7229441145315927,2
-4.49735782148584,-5.706486925543878,-8.941820409965437,1
-0.1813042293883842,2.3263226790778067,-10.451140069109506,0
-6.053043445826832,-1.8265024016843516,-3.85235241331336,2
1.3992222840139052,3.601465218212296,-10.124935203672742,0
-3.45059542747852,-6.370897105789535,-9.62261718486809,1
-4.100257794290124,-6.769134653050809,-7.762374038715788,1
-3.0112616031506043,-6.451322430133656,-9.714089872479788,1
-7.657487125687035,-2.7398838378704697,0.010163450562564957,2
-2.3679919336001682,3.7563963025970573,-9.76454819708153,0
-1.199074314598276,2.574781560614237,-9.492802160759352,0
-0.14147158424473183,3.369087542459967,-9.531553831852529,0
-6.421459093955506,-4.516849555685002,-2.2898907292884685,2
-6.555880327278107,-2.7694456794390643,-2.971422699961103,2
-7.108961109572672,-2.349889776481107,-2.12210116581298,2
-7.429621057746555,-4.219328517797374,-2.020980747503546,2
0.9222432094052371,4.639281810706107,-11.805072691759747,0
-7.118057985456695,-2.447878977687156,-1.6394667271293881,2
-1.838554525731917,3.773373473796325,-9.523085335766162,0
-2.924592521878476,-7.843987509059813,-7.31789639155423,1
-6.317287844675205,-1.790211732884793,-1.182298660854424,2
0.22183573487310082,4.389873445537592,-8.69528138976223,0
-4.882604873414845,-1.549992559322607,-2.070446514483217,2
-5.559256741439494,-6.092918646175629,-7.729588360708361,1
-3.143596451649347,4.450367175889746,-10.639046669324292,0
-5.668528232509868,-3.4255051369721845,-2.3844535675781127,2
-7.276208045983099,-4.138979931930852,-0.9674501887980609,2
-2.7460421022311072,5.491630541791147,-9.689909881219135,0
-2.997582589724222,4.671747112287634,-10.8395558576101,0
-3.0762049076235627,5.080003326213006,-10.770006926982004,0
-6.400952370616027,-2.564838793880261,-1.5762368581091801,2
-4.95691514691748,-7.807745586315108,-7.793712824288059,1
-1.2577146412204534,3.6105968264474826,-9.27748001549742,0
-2.058828077868111,4.5875572854629425,-9.19022455362485,0
-0.7355669131474161,4.939661851642756,-10.582845541741314,0
-1.639372300819327,2.3757538034051837,-9.740369738042267,0
-5.749444569783965,-3.943603228821596,-1.7751453325682376,2
-3.522242466340457,-6.122552717462078,-9.407792469569356,1
-2.769922960684829,4.587704135478559,-9.433367638074644,0
-3.8777833222748663,-6.725469568833408,-8.280815786394237,1
-1.9647331054189765,6.2322636513113085,-10.35990636382952,0
-5.089066575872233,-7.617151301361487,-7.214761796058394,1
-3.6774873464212745,-6.111031758551416,-8.997122355010356,1
-1.6385486259564526,4.140152893704567,-10.369527628294058,0
-5.497947975891866,-6.142559971516599,-5.9565633038004995,1
-0.7952991904700689,3.7268071288507665,-10.660076591417257,0
-4.624188375539055,-8.122148917389971,-7.33606514714937,1
-3.922989093792565,-6.932900093874839,-8.444144773697644,1
-3.8900000256830705,-7.303789231887436,-8.400048215039295,1
-4.120008374058022,-6.946524013009572,-8.486203407277317,1
-0.8169761210802661,3.326304948639992,-10.399666930140535,0
-3.272799976451034,-7.5807962399408035,-7.497863668955274,1
-5.008505831771274,-3.878843660305508,-1.3431977548376821,2
-4.0280919794031975,-8.010067850495581,-10.347996682047956,1
-6.54136378931776,-3.28624845791696,-2.844132659406537,2
-0.6946726269069118,3.6650356605693446,-8.679121232535323,0
-3.700523537181763,-7.186309247338973,-6.288714447581615,1
-1.631636468437406,5.9912345155570055,-8.769475552144268,0
-2.3745292447098576,-8.110428637512321,-8.018212476024015,1
-4.5919185205386945,-7.9103781787646685,-7.169442327607067,1
-5.276499193007301,-3.62431949589167,-0.78269381557591,2
-7.641802960263659,-4.193532096260849,-3.4009624958020614,2
-1.5836228994327213,5.146587108805611,-10.286307411814084,0
-0.891593201867929,3.779625221402357,-6.727146803605258,0
-1.2798680259743864,4.290795114685232,-10.14433260484529,0
-5.964708762184244,-6.819458362285711,-7.031233166305191,1
-5.391871905933024,-4.0581483212887575,-2.325521028705378,2
-4.821619855244336,-1.5754438492893743,-0.9815677481530491,2
-1.3898816899015594,5.591778367161665,-9.613103134499672,0
-2.9599424288339917,-7.1975195641627305,-8.911615279845709,1
-4.161984992524264,-8.443030215759121,-6.77383506828423,1
-6.04553037339903,-2.538412961037728,-0.400421801156307,2
-4.488295117596447,-3.4723306767954445,-0.9521822034197998,2
-5.562387791827991,-3.11178698847933,-2.563704913733978,2
-1.279746215262457,5.288369448115784,-11.332225779030146,0
-5.927698767311907,-2.8787593411932173,-3.10120712832065,2
-6.735276387623208,-2.2515904065504606,-5.166100127017401,2
-4.8608926309198335,-1.7228638567414647,-1.4814767933300756,2
-5.853774261610579,-3.414885702219763,-3.3954659006859513,2
-4.172221047683392,-6.958548062242614,-7.536135522358261,1
-1.93964796955049,4.072844859534643,-10.406081320288155,0
-2.2395371488225244,4.044843930217937,-9.67763348772951,0
-6.532177049653775,-7.227473706344029,-8.799212914026025,1
-3.8022948867085824,-6.918497661884088,-7.6807240658202485,1
-0.9894397094411524,2.438035688335095,-11.21913608839462,0
-7.372791380598555,-4.1396464063297085,-0.6356980165062021,2
-3.6885859508275693,-3.1635468222387986,-2.8372339913006233,2
-3.1178455955452593,-7.8351329527447255,-6.035997887455741,1
-2.0447588019747136,4.339997296428578,-9.966317284019032,0
-2.017327156936596,4.227876951611352,-8.234709705648957,0
-3.0988563491234418,4.936695629754453,-9.67163927555022,0
-6.435292772387725,-3.609144578959321,-0.6029517760239247,2
-7.959523905075724,-3.585870923789838,-2.3388038071807173,2
-4.301693426634684,-7.3241589691998605,-8.286479810801376,1
-5.636194382904963,-7.06064919285741,-8.274764211953944,1
-2.16899242978632,-5.96361680064868,-9.574516921379686,1
-3.6217602705536107,-7.245665918655138,-7.054113989666243,1
-1.3553772380057303,5.873263963966126,-9.962126830713705,0
-2.8886757513432717,-7.9332612962254965,-6.5918887684086975,1
-0.5229703842591618,4.08748762184712,-10.012859635004784,0
-2.226070135247264,5.136465465257006,-9.624718714590186,0
-3.9456558919884954,-7.34703542231749,-6.511063466563456,1
-2.6573802288809403,-7.616893406193319,-7.331217861319644,1
-4.166437289355369,-6.533643380565879,-6.741752953418121,1
-3.3924214021811165,-5.936171334447682,-7.752971029895154,1
-5.284746861495237,-7.046385223751455,-8.684859237869466,1
-2.8112033215894865,6.206179881142566,-10.318147522688172,0
-5.264247555640659,-3.764627995741137,-2.171370339107236,2
-0.49735743601688953,4.728272341305877,-8.656394672085256,0
-6.313780095342044,-3.256092559020819,-3.856898393290254,2
-3.270219386433983,4.3226822282289294,-9.68213317857657,0
-4.9222281585057,-2.9548457900296685,-2.983236304343806,2
-3.4857285948253542,-5.863374158909916,-10.364936419768748,1
-5.57730757637749,-3.2035816042096585,-2.3296075191298318,2
-5.6177831027166265,-4.669132343562447,-1.1425646698970566,2
-0.14649086453332028,3.2207322655099353,-10.488019090181238,0
-1.6118401193518743,2.426614184255506,-8.87909761417,0
-2.7146160925658607,-6.710100164459222,-6.926702099276448,1
-6.775367961692835,-3.5213938549917234,-4.0989892786610795,2
-2.425005280921795,5.383918841292855,-11.6394691526255,0
-0.732809876512549,6.370115560298772,-12.492944620500898,0
-4.22399923273782,-6.1723471700415375,-7.097050431318927,1
-5.20506483016383,-2.7737312377218535,-1.3195630563659844,2
-2.5997607621832612,-7.055911887173801,-7.864656405161474,1
-2.047166701392881,3.718844522979257,-10.121380540777388,0
-7.139420062522166,-1.9094314021776115,-0.6516505215157742,2
-4.115111635913587,-6.750111434352926,-6.585975160670477,1
-6.713791917493672,-3.9550843092083037,-2.3374284265365053,2
-5.104976352294303,-4.110527419282101,-2.2317985615470386,2
-5.250055890188367,-6.549209543817354,-8.934572579276926,1
-3.4651440793603316,-6.985547280012339,-9.42146253652915,1
-1.0658347530214325,3.055932153439157,-9.167147834077756,0
-2.4214334026705226,3.838806748065673,-9.450948984749242,0
-5.701804305101217,-5.523155242413537,-7.430742414748318,1
-5.457285353468791,-2.1745015368155114,-2.3725196127736985,2
-5.361450239304975,-7.7527984233978,-9.805272829878719,1
-1.177017705029668,5.933401090267033,-10.341663116207192,0
-1.2639908376582907,4.177148298754892,-10.542196332497076,0
-6.62845133350567,-3.8294293864313445,-2.9135647274792773,2
-1.772614676907191,4.557798553762264,-7.478029785923205,0
-7.79421380240356,-2.838725110169878,-2.7993947278111952,2
-2.698451869326426,-8.639379287567769,-8.007015272402985,1
-6.247752772006704,-3.264513163780203,-2.901265887542456,2
0.23623148105126668,5.07470380060486,-9.05424810609038,0
-2.339920052119216,-6.478022236110387,-7.737777106287738,1
-4.720281973874483,-3.296003703604149,0.03911148974694534,2
-6.614506614909325,-2.4374309912177194,-1.6916359290644363,2
-5.187085577382327,-8.48197822522293,-8.700980165714638,1
-2.074370060288439,4.377973909968945,-8.463406390449112,0
-2.2523683318868652,3.038139534250157,-9.066573870922257,0
-3.1038875012848486,4.475575826553929,-10.22356152982348,0
-4.128741679981232,-7.562848537257265,-7.77908795141475,1
-4.6866680815633615,-6.342255401307498,-9.339391620806644,1
-0.9157314141301112,4.0154593962678184,-10.265752967476265,0
-2.5582275302949684,2.6997521148649843,-11.542789571684908,0
-5.224742304216196,-8.506522698700364,-9.05858065188437,1
-5.513831515482993,-1.254661186302464,-3.077828146742424,2
-1.0299719793122137,2.59306630588822,-8.450263926926871,0
-4.322034261622036,-4.489227475173271,-2.3344732459957163,2
-6.379297056074748,-1.3232292139069508,-1.215069105516976,2
-3.2797506759141473,-5.725178507902661,-7.941727877586845,1
-4.388304588996421,-3.073746335869552,-1.733651453666494,2
-1.3064968194752073,4.3356169705350425,-10.739148592567155,0
-2.025225543070808,5.24828755613825,-11.03927940370822,0
-1.7342881109549158,4.733069745624429,-10.725614938527729,0
-1.7786692389694359,2.1981260021940647,-10.234328210570643,0
-3.9512993619208348,-4.614913366235344,-7.025952438537839,1
-2.7998821907840874,6.386600554063567,-10.153719416615733,0
-6.323648124960275,-4.043198252618225,-0.34880604853855113,2
-2.7502347926066255,3.796504614981756,-9.691300124051978,0
-7.534540680789071,-2.6888176307903944,-2.619491656428407,2
-6.202870513777456,-2.907017338716183,-2.3476624516743527,2
-4.483734442255742,-6.88753214496777,-9.332116007477026,1
-6.417887863737157,-2.398135621225437,-1.9130502917065337,2
-4.251326000519323,-7.277871982006166,-8.282712240986147,1
-3.7212387353438747,-6.924398757375795,-6.923554894280871,1
-1.52746800299807,3.1358902666296657,-10.721918310848007,0
-1.9756835934364072,2.591427098858942,-9.313463003581557,0
-2.6529913711788633,-5.338905106933264,-8.596510628134691,1
-4.924054366659606,-7.057942122967516,-7.374577227824681,1
-5.83390962003403,-2.6459666363439722,-4.544991997200231,2
-3.4785982853828084,-5.76602788277047,-8.631530884382695,1
-1.9666005058466398,4.021741017551298,-9.982523358299114,0
-5.027555173395622,-3.7199167952930616,-1.8956443348965237,2
-5.366876476277817,-2.8628843904727206,-1.0902962491848616,2
-5.410859101847768,-4.364657476738734,-6.923429241544541,1
-3.4080359091073285,-6.506905616666628,-9.024617089026295,1
-3.0875102636001017,-6.90776438518402,-8.844898921196211,1
-5.753177443100301,-4.399082694296938,-1.1368478406469777,2
-6.920009007108462,-2.8069125701731914,-2.443392682411766,2
-8.965471124183324,-1.830616770718052,-1.7603176567447312,2
-0.255212420427847,4.286067920360864,-9.165484355294396,0
-0.6521673778357084,2.897574169121559,-9.586941550623466,0
-1.5692087261107142,4.2198923944677995,-9.254453934459915,0
-4.007095769056027,-8.223278949416612,-8.953900817264966,1
-4.022720331642769,-5.715892575441692,-6.793628935391983,1
-1.8611365756266085,3.4638342986213866,-10.169812473106157,0
-3.05117933245809,5.077624670800031,-10.316330137340664,0
-3.762354442848359,-6.894090202546844,-7.530326536441184,1
-2.995489899241659,3.7355481425625783,-8.302995625437262,0
-3.969795435315206,-6.507287284492543,-7.604973520545944,1
-7.5418494910146014,-3.685305979738968,-2.185262156411198,2
-3.4884196676162786,-8.412113593368009,-8.415607574096743,1
-4.8208219652674575,-6.067557358916237,-7.23928177821222,1
-4.882747110960155,-4.725052799555437,-5.437638938521415,1
-5.94222242401617,-1.6144463056476528,-2.115030261897282,2
-5.151686317172404,-2.193094707271921,-3.1433360022207943,2
-2.9935805407968767,-7.8574438012518195,-8.95001976353991,1
-2.001819108783121,4.988081462976044,-10.904828917016038,0
-3.929228644703739,-7.1287859365935144,-8.617402190084482,1
-3.267616311412554,5.17017032630082,-8.578713923944784,0
-5.074644558845076,-1.5267597899782293,-2.6372430564462936,2
-2.000388189150618,4.894084074942144,-8.258639475760207,0
-3.527591547466726,-6.224940253711668,-8.852882771650025,1
-2.0389187972115628,3.8628673793025494,-8.914094873019963,0
-5.251677239499678,-9.273494021716921,-9.351534920047447,1
-3.46924366372938,-5.588753279267352,-7.561831575050883,1
-7.320056317736612,-2.802009829017496,-2.231155664545544,2
-1.7289089642920186,5.924747582727327,-11.57107802561663,0
-3.381305127514298,-5.004023159622113,-8.498006207896108,1
-6.0060022936324975,-7.465046788858827,-7.926315186159187,1
-6.170142095859047,-4.937091477411713,-3.3751155780395443,2
-2.6398415099221983,2.4366562361659327,-9.276953641310289,0
-2.0508367203870597,5.025834706854616,-10.761404643323903,0
-1.1981309955686346,3.2806348900086713,-8.202343898836489,0
-2.438666860982658,3.6288271600092457,-9.375149706523555,0
-5.681517469125399,-4.078927741563183,-1.137298672761161,2
-1.8402867927171944,-8.589592868288202,-7.261256119112246,1
-7.272570324584475,-4.617375439647598,-2.5438386238142363,2
-5.306866986178684,-6.176379123622228,-8.79317468499138,1
-5.4970560177093875,-3.996908645915496,-1.5026892255146311,2
-6.575489888569655,-3.281888820989508,-0.704887712385553,2
-5.035883665952479,-1.7773309051573973,-2.2798141670580025,2
-3.763931329049754,-6.057089738887648,-8.054198553731437,1
-2.8482287798522665,4.503612882476609,-10.977815458033785,0
-2.0338869362313963,3.9831727280122307,-11.239580516467482,0
-2.817724001439619,-6.924679414529146,-8.20805298496452,1
-2.873503954428344,3.7369994117689576,-11.993129418833954,0
-7.375672021532454,-1.599370340240298,-3.856906017420652,2
-3.570905204056071,-6.23417984555503,-5.992885325416772,1
-7.00045077409269,-4.022250940931432,-1.6564568423075299,2
-2.1455858403033794,4.175085630592297,-10.244152513388098,0
-3.2852312020367465,-6.7933230747654445,-9.003628861514187,1
-5.503697047202213,-7.770098338628253,-8.225615500840625,1
-3.4654344300875994,-1.684855684751105,-3.0996936299510534,2
-2.85043320276864,-8.558624753018153,-7.359455196361065,1
-1.7853194026358656,5.5685155351387605,-10.649755702422626,0
-6.281753892711475,-3.2387262034825355,-2.1213944332689456,2
-7.552793774221706,-2.6408043204840226,-2.6214141656736896,2
-2.1642249103555073,4.798870690757487,-10.181933135204273,0
-5.2382690393724145,-4.618205866618235,-2.0881112417034147,2
-4.65125773662963,-2.241870123817215,-3.517437828238013,2
-1.2193964566618505,3.3328147009436173,-10.060815437535219,0
-0.5353345020176754,3.8200867569630113,-8.537715121773866,0
-2.0283102828153106,5.472107262385724,-9.923559829305814,0
-3.75110697636987,-6.993747009648307,-8.801313814680695,1
-3.5278458459529958,4.405684699874161,-7.937538738146676,0
-5.681182341511619,-2.884726964962423,-0.894912359676076,2
-0.5080192207496999,2.7840109329463605,-9.433856527421412,0
-6.544303061826321,-2.7757052073936226,-2.1748584636833623,2
-2.6009802560237656,-6.211321449796644,-8.059304955251141,1
-5.12822174942329,-6.684199464748099,-7.4502333518383805,1
-0.6143592787999379,5.416865349422716,-9.926875859708517,0
-5.775332704809575,-6.323157155005235,-8.18363788213282,1
-7.456564926758279,-3.7027477970893328,-3.4231079365705916,2
-2.6975986704913364,3.3970100420678455,-11.05596906556192,0
-1.285305989115464,5.611281543250997,-10.090461248594222,0
-6.7105892471383,-2.9650430024000904,-0.7036783084880451,2
-2.2550202360329115,5.4055411085970455,-10.305883244292202,0
-1.7459143056660733,-5.61901505333192,-6.971355566794106,1
-5.506400506642576,-4.886171733979822,-6.988349053417308,1
